customer_id,tickets_submitted_6mo,avg_resolution_days,primary_ticket_category
CUST-0001,3,1.8,Feature Request
CUST-0002,1,2.6,Feature Request
CUST-0003,0,,None
CUST-0004,1,3.8,Bug Report
CUST-0005,3,1.2,Feature Request
CUST-0006,3,1.0,Feature Request
CUST-0007,1,2.2,Feature Request
CUST-0008,2,1.6,Integration
CUST-0009,1,3.4,Integration
CUST-0010,4,1.0,Integration
CUST-0011,2,2.8,Billing
CUST-0012,2,2.5,Feature Request
CUST-0013,4,2.0,Onboarding
CUST-0014,7,8.1,Onboarding
CUST-0015,3,10.2,Onboarding
CUST-0016,4,1.2,Feature Request
CUST-0017,3,3.4,Onboarding
CUST-0018,4,10.2,Bug Report
CUST-0019,1,4.6,Feature Request
CUST-0020,3,4.0,Billing
CUST-0021,0,,None
CUST-0022,1,2.5,Feature Request
CUST-0023,4,1.1,Bug Report
CUST-0024,4,4.4,Integration
CUST-0025,1,1.7,Feature Request
CUST-0026,2,2.5,Integration
CUST-0027,2,0.5,Feature Request
CUST-0028,0,,None
CUST-0029,3,1.3,Billing
CUST-0030,3,2.6,Feature Request
CUST-0031,1,3.8,Billing
CUST-0032,3,1.6,Billing
CUST-0033,2,4.4,Bug Report
CUST-0034,3,3.7,Bug Report
CUST-0035,2,3.1,Bug Report
CUST-0036,4,9.4,Feature Request
CUST-0037,1,2.2,Feature Request
CUST-0038,1,2.6,Feature Request
CUST-0039,9,8.6,Billing
CUST-0040,0,,None
CUST-0041,3,2.3,Feature Request
CUST-0042,1,0.5,Integration
CUST-0043,1,4.6,Onboarding
CUST-0044,0,,None
CUST-0045,3,3.8,Billing
CUST-0046,2,0.5,Billing
CUST-0047,1,1.2,Feature Request
CUST-0048,0,,None
CUST-0049,5,3.4,Billing
CUST-0050,3,2.7,Billing
CUST-0051,0,,None
CUST-0052,1,1.5,Feature Request
CUST-0053,8,7.3,Bug Report
CUST-0054,2,0.5,Integration
CUST-0055,1,2.1,Onboarding
CUST-0056,1,2.4,Onboarding
CUST-0057,0,,None
CUST-0058,0,,None
CUST-0059,0,,None
CUST-0060,5,7.3,Billing
CUST-0061,2,2.7,Billing
CUST-0062,2,1.0,Billing
CUST-0063,0,,None
CUST-0064,0,,None
CUST-0065,4,1.6,Integration
CUST-0066,2,1.9,Feature Request
CUST-0067,0,,None
CUST-0068,1,3.0,Billing
CUST-0069,3,2.8,Bug Report
CUST-0070,1,3.7,Onboarding
