customer_id,company_name,industry,company_size,plan_tier,mrr_usd,signup_date,churned,churn_date
CUST-0001,Company 0001,Pest Control,1-10,Basic,130,2024-12-15,N,
CUST-0002,Company 0002,Pest Control,11-50,Professional,411,2024-10-26,N,
CUST-0003,Company 0003,Property Maintenance,1-10,Basic,147,2024-11-14,N,
CUST-0004,Company 0004,Property Maintenance,11-50,Professional,334,2025-12-13,N,
CUST-0005,Company 0005,Landscaping,11-50,Professional,335,2024-05-15,N,
CUST-0006,Company 0006,Property Maintenance,1-10,Basic,150,2024-12-01,N,
CUST-0007,Company 0007,Electrical,1-10,Professional,574,2025-05-04,N,
CUST-0008,Company 0008,Electrical,51-200,Enterprise,929,2024-12-30,N,
CUST-0009,Company 0009,Property Maintenance,1-10,Basic,113,2025-08-20,N,
CUST-0010,Company 0010,IT Field Services,11-50,Basic,146,2024-07-25,N,
CUST-0011,Company 0011,Landscaping,1-10,Basic,171,2025-11-02,N,
CUST-0012,Company 0012,Electrical,51-200,Professional,458,2024-12-16,N,
CUST-0013,Company 0013,IT Field Services,1-10,Basic,99,2024-10-09,Y,2026-02-26
CUST-0014,Company 0014,IT Field Services,11-50,Professional,507,2025-07-18,Y,2025-11-25
CUST-0015,Company 0015,HVAC & Plumbing,1-10,Basic,167,2024-11-22,Y,2025-11-17
CUST-0016,Company 0016,Property Maintenance,1-10,Basic,161,2024-12-14,N,
CUST-0017,Company 0017,Pest Control,201+,Enterprise,1795,2025-08-23,N,
CUST-0018,Company 0018,IT Field Services,1-10,Professional,340,2025-07-22,Y,2026-02-26
CUST-0019,Company 0019,Cleaning Services,11-50,Enterprise,1869,2025-03-11,N,
CUST-0020,Company 0020,IT Field Services,201+,Professional,336,2024-07-27,N,
CUST-0021,Company 0021,IT Field Services,201+,Enterprise,815,2024-03-16,N,
CUST-0022,Company 0022,Landscaping,1-10,Basic,190,2024-02-25,N,
CUST-0023,Company 0023,Property Maintenance,1-10,Basic,119,2024-07-13,N,
CUST-0024,Company 0024,HVAC & Plumbing,1-10,Basic,144,2024-11-27,N,
CUST-0025,Company 0025,Property Maintenance,51-200,Enterprise,849,2025-07-29,N,
CUST-0026,Company 0026,Cleaning Services,1-10,Professional,478,2025-03-22,N,
CUST-0027,Company 0027,Landscaping,11-50,Professional,573,2025-02-23,N,
CUST-0028,Company 0028,IT Field Services,201+,Professional,496,2024-06-17,N,
CUST-0029,Company 0029,IT Field Services,51-200,Enterprise,1202,2025-01-21,N,
CUST-0030,Company 0030,Landscaping,11-50,Professional,582,2025-09-20,N,
CUST-0031,Company 0031,Property Maintenance,11-50,Professional,537,2024-11-02,N,
CUST-0032,Company 0032,HVAC & Plumbing,51-200,Professional,457,2025-06-12,N,
CUST-0033,Company 0033,Cleaning Services,11-50,Basic,182,2025-10-11,N,
CUST-0034,Company 0034,Property Maintenance,11-50,Professional,585,2024-05-29,N,
CUST-0035,Company 0035,Landscaping,51-200,Professional,565,2024-09-19,N,
CUST-0036,Company 0036,Electrical,1-10,Basic,187,2024-12-01,Y,2025-12-01
